

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 20 13:34:40 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x220,80
    23                           	dabs	1,0x1A0,80
    24                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1614 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1649  00D0  110E               	bcf	14,2	;volatile
  1650                           
  1651                           ;main.c: 138:     ANSELCbits.ANSC3 = 0;
  1652  00D1  118E               	bcf	14,3	;volatile
  1653                           
  1654                           ;main.c: 144:     TRISCbits.TRISC0 = 1;
  1655  00D2  0021               	movlb	1	; select bank1
  1656  00D3  140E               	bsf	14,0	;volatile
  1657                           
  1658                           ;main.c: 145:     TRISCbits.TRISC1 = 1;
  1659  00D4  148E               	bsf	14,1	;volatile
  1660                           
  1661                           ;main.c: 146:     TRISCbits.TRISC2 = 0;
  1662  00D5  110E               	bcf	14,2	;volatile
  1663                           
  1664                           ;main.c: 147:     TRISCbits.TRISC3 = 0;
  1665  00D6  118E               	bcf	14,3	;volatile
  1666                           
  1667                           ;main.c: 148:     TRISCbits.TRISC4 = 0;
  1668  00D7  120E               	bcf	14,4	;volatile
  1669                           
  1670                           ;main.c: 149:     TRISCbits.TRISC5 = 0;
  1671  00D8  128E               	bcf	14,5	;volatile
  1672                           
  1673                           ;main.c: 157:     WPUCbits.WPUC0 = 0;
  1674  00D9  0024               	movlb	4	; select bank4
  1675  00DA  100E               	bcf	14,0	;volatile
  1676                           
  1677                           ;main.c: 158:     WPUCbits.WPUC1 = 0;
  1678  00DB  108E               	bcf	14,1	;volatile
  1679                           
  1680                           ;main.c: 159:     WPUCbits.WPUC2 = 0;
  1681  00DC  110E               	bcf	14,2	;volatile
  1682                           
  1683                           ;main.c: 160:     WPUCbits.WPUC3 = 0;
  1684  00DD  118E               	bcf	14,3	;volatile
  1685                           
  1686                           ;main.c: 161:     WPUCbits.WPUC4 = 0;
  1687  00DE  120E               	bcf	14,4	;volatile
  1688                           
  1689                           ;main.c: 162:     WPUCbits.WPUC5 = 0;
  1690  00DF  128E               	bcf	14,5	;volatile
  1691                           
  1692                           ;main.c: 168:     ODCONCbits.ODC0 = 1;
  1693  00E0  0025               	movlb	5	; select bank5
  1694  00E1  140E               	bsf	14,0	;volatile
  1695                           
  1696                           ;main.c: 169:     ODCONCbits.ODC1 = 1;
  1697  00E2  148E               	bsf	14,1	;volatile
  1698                           
  1699                           ;main.c: 177:     PORTCbits.RC2 = 0;
  1700  00E3  0020               	movlb	0	; select bank0
  1701  00E4  110E               	bcf	14,2	;volatile
  1702                           
  1703                           ;main.c: 178:     PORTCbits.RC3 = 1;
  1704  00E5  158E               	bsf	14,3	;volatile
  1705                           
  1706                           ;main.c: 179:     PORTCbits.RC4 = 1;
  1707  00E6  160E               	bsf	14,4	;volatile
  1708                           
  1709                           ;main.c: 180:     PORTCbits.RC5 = 1;
  1710  00E7  168E               	bsf	14,5	;volatile
  1711  00E8  0008               	return
  1712  00E9                     __end_of_pins_init:	
  1713                           
  1714                           	psect	text2
  1715  0121                     __ptext2:	
  1716 ;; *************** function _intosc_init *****************
  1717 ;; Defined at:
  1718 ;;		line 22 in file "main.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1732 ;;      Params:         0       0       0       0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    3
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _intosc_init
  1748  0121                     _intosc_init:	
  1749                           
  1750                           ;main.c: 29:     OSCCONbits.IRCF = 0b1101;
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _intosc_init: [wreg+status,2+status,0]
  1754  0121  0021               	movlb	1	; select bank1
  1755  0122  0819               	movf	25,w	;volatile
  1756  0123  3987               	andlw	-121
  1757  0124  3868               	iorlw	104
  1758  0125  0099               	movwf	25	;volatile
  1759  0126  0008               	return
  1760  0127                     __end_of_intosc_init:	
  1761                           
  1762                           	psect	text3
  1763  00E9                     __ptext3:	
  1764 ;; *************** function _SSP1_I2C_slave_init *****************
  1765 ;; Defined at:
  1766 ;;		line 4 in file "i2c_pic16f1614.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  address         1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  address         1    0[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1780 ;;      Params:         0       0       0       0       0       0       0       0
  1781 ;;      Locals:         0       1       0       0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0
  1783 ;;      Totals:         0       1       0       0       0       0       0       0
  1784 ;;Total ram usage:        1 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    3
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _SSP1_I2C_slave_init
  1796  00E9                     _SSP1_I2C_slave_init:	
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _SSP1_I2C_slave_init: [wreg+status,2+status,0]
  1800                           ;SSP1_I2C_slave_init@address stored from wreg
  1801  00E9  0020               	movlb	0	; select bank0
  1802  00EA  00A0               	movwf	SSP1_I2C_slave_init@address
  1803                           
  1804                           ;i2c_pic16f1614.c: 4: void SSP1_I2C_slave_init(unsigned char address);i2c_pic16f1614.c: 
      +                          5: {;i2c_pic16f1614.c: 9:     PIE1bits.SSP1IE = 1;
  1805  00EB  0021               	movlb	1	; select bank1
  1806  00EC  1590               	bsf	16,3	;volatile
  1807                           
  1808                           ;i2c_pic16f1614.c: 15:     PIR1bits.SSP1IF = 0;
  1809  00ED  0020               	movlb	0	; select bank0
  1810  00EE  1190               	bcf	16,3	;volatile
  1811                           
  1812                           ;i2c_pic16f1614.c: 21:     PIE2bits.BCL1IE = 1;
  1813  00EF  0021               	movlb	1	; select bank1
  1814  00F0  1591               	bsf	17,3	;volatile
  1815                           
  1816                           ;i2c_pic16f1614.c: 27:     PIR2bits.BCL1IF = 0;
  1817  00F1  0020               	movlb	0	; select bank0
  1818  00F2  1191               	bcf	17,3	;volatile
  1819                           
  1820                           ;i2c_pic16f1614.c: 33:     SSP1ADD = (unsigned char) (address << 1);
  1821  00F3  3520               	lslf	SSP1_I2C_slave_init@address,w
  1822  00F4  0024               	movlb	4	; select bank4
  1823  00F5  0092               	movwf	18	;volatile
  1824                           
  1825                           ;i2c_pic16f1614.c: 39:     SSP1MSK = 0b11111111;
  1826  00F6  30FF               	movlw	255
  1827  00F7  0093               	movwf	19	;volatile
  1828                           
  1829                           ;i2c_pic16f1614.c: 45:     SSP1STATbits.SMP = 1;
  1830  00F8  1794               	bsf	20,7	;volatile
  1831                           
  1832                           ;i2c_pic16f1614.c: 47:     SSP1STATbits.CKE = 1;
  1833  00F9  1714               	bsf	20,6	;volatile
  1834                           
  1835                           ;i2c_pic16f1614.c: 53:     SSP1CON1bits.WCOL = 0;
  1836  00FA  1395               	bcf	21,7	;volatile
  1837                           
  1838                           ;i2c_pic16f1614.c: 55:     SSP1CON1bits.SSPOV = 0;
  1839  00FB  1315               	bcf	21,6	;volatile
  1840                           
  1841                           ;i2c_pic16f1614.c: 57:      SSP1CON1bits.SSPEN = 1;
  1842  00FC  1695               	bsf	21,5	;volatile
  1843                           
  1844                           ;i2c_pic16f1614.c: 59:     SSP1CON1bits.CKP = 1;
  1845  00FD  1615               	bsf	21,4	;volatile
  1846                           
  1847                           ;i2c_pic16f1614.c: 61:     SSP1CON1bits.SSPM = 0b0110;
  1848  00FE  0815               	movf	21,w	;volatile
  1849  00FF  39F0               	andlw	-16
  1850  0100  3806               	iorlw	6
  1851  0101  0095               	movwf	21	;volatile
  1852                           
  1853                           ;i2c_pic16f1614.c: 67:      SSP1CON2bits.SEN = 1;
  1854  0102  1416               	bsf	22,0	;volatile
  1855                           
  1856                           ;i2c_pic16f1614.c: 73:     SSP1CON3bits.PCIE = 1;
  1857  0103  1717               	bsf	23,6	;volatile
  1858                           
  1859                           ;i2c_pic16f1614.c: 75:     SSP1CON3bits.SCIE = 1;
  1860  0104  1697               	bsf	23,5	;volatile
  1861                           
  1862                           ;i2c_pic16f1614.c: 77:     SSP1CON3bits.SDAHT = 1;
  1863  0105  1597               	bsf	23,3	;volatile
  1864                           
  1865                           ;i2c_pic16f1614.c: 79:     SSP1CON3bits.SBCDE = 1;
  1866  0106  1517               	bsf	23,2	;volatile
  1867  0107  0008               	return
  1868  0108                     __end_of_SSP1_I2C_slave_init:	
  1869                           
  1870                           	psect	intentry
  1871  0004                     __pintentry:	
  1872 ;; *************** function _interrupt_handler *****************
  1873 ;; Defined at:
  1874 ;;		line 184 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1888 ;;      Params:         0       0       0       0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    2
  1895 ;; This function calls:
  1896 ;;		_SSP1_I2C_slave_handle_interrupt
  1897 ;; This function is called by:
  1898 ;;		Interrupt level 1
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902  0004                     _interrupt_handler:	
  1903                           
  1904                           ;incstack = 0
  1905  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1906                           
  1907                           ; Regs used in _interrupt_handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1908  0005  3180               	pagesel	$
  1909                           
  1910                           ;main.c: 186:     if(INTCONbits.PEIE == 1)
  1911  0006  1F0B               	btfss	11,6	;volatile
  1912  0007  280A               	goto	i1l54
  1913                           
  1914                           ;main.c: 187:     {;main.c: 190:         SSP1_I2C_slave_handle_interrupt();
  1915  0008  3180  2020         	fcall	_SSP1_I2C_slave_handle_interrupt
  1916  000A                     i1l54:	
  1917  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1918  000B  0009               	retfie
  1919  000C                     __end_of_interrupt_handler:	
  1920                           
  1921                           	psect	text5
  1922  0020                     __ptext5:	
  1923 ;; *************** function _SSP1_I2C_slave_handle_interrupt *****************
  1924 ;; Defined at:
  1925 ;;		line 83 in file "i2c_pic16f1614.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1939 ;;      Params:         0       0       0       0       0       0       0       0
  1940 ;;      Locals:         0       0       0       0       0       0       0       0
  1941 ;;      Temps:          4       0       0       0       0       0       0       0
  1942 ;;      Totals:         4       0       0       0       0       0       0       0
  1943 ;;Total ram usage:        4 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		_SSP1_I2C_slave_begin
  1948 ;;		_SSP1_I2C_slave_end
  1949 ;;		_SSP1_I2C_slave_read
  1950 ;;		_SSP1_I2C_slave_write
  1951 ;; This function is called by:
  1952 ;;		_interrupt_handler
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _SSP1_I2C_slave_handle_interrupt
  1958  0020                     _SSP1_I2C_slave_handle_interrupt:	
  1959                           
  1960                           ;i2c_pic16f1614.c: 86:     if(PIR2bits.BCL1IF == 1)
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _SSP1_I2C_slave_handle_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
  1964  0020  0020               	movlb	0	; select bank0
  1965  0021  1D91               	btfss	17,3	;volatile
  1966  0022  282B               	goto	i1l954
  1967                           
  1968                           ;i2c_pic16f1614.c: 87:     {;i2c_pic16f1614.c: 89:         __SSP1_I2C_slave_null = SSP1B
      +                          UF;
  1969  0023  0024               	movlb	4	; select bank4
  1970  0024  0811               	movf	17,w	;volatile
  1971  0025  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1972  0026  0874               	movf	??_SSP1_I2C_slave_handle_interrupt,w
  1973  0027  00FB               	movwf	___SSP1_I2C_slave_null
  1974                           
  1975                           ;i2c_pic16f1614.c: 92:         SSP1CON1bits.CKP = 1;
  1976  0028  1615               	bsf	21,4	;volatile
  1977                           
  1978                           ;i2c_pic16f1614.c: 95:         PIR2bits.BCL1IF = 0;
  1979  0029  0020               	movlb	0	; select bank0
  1980  002A  1191               	bcf	17,3	;volatile
  1981  002B                     i1l954:	
  1982                           
  1983                           ;i2c_pic16f1614.c: 99:     if(PIR1bits.SSP1IF == 1)
  1984  002B  1D90               	btfss	16,3	;volatile
  1985  002C  0008               	return
  1986                           
  1987                           ;i2c_pic16f1614.c: 100:     {;i2c_pic16f1614.c: 106:         if(SSP1CON1bits.SSPOV == 1 
      +                          || SSP1CON1bits.WCOL == 1)
  1988  002D  0024               	movlb	4	; select bank4
  1989  002E  1B15               	btfsc	21,6	;volatile
  1990  002F  2832               	goto	i1l960
  1991  0030  1F95               	btfss	21,7	;volatile
  1992  0031  2839               	goto	i1l120
  1993  0032                     i1l960:	
  1994                           
  1995                           ;i2c_pic16f1614.c: 107:         {;i2c_pic16f1614.c: 109:             __SSP1_I2C_slave_nu
      +                          ll = SSP1BUF;
  1996  0032  0811               	movf	17,w	;volatile
  1997  0033  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1998  0034  0874               	movf	??_SSP1_I2C_slave_handle_interrupt,w
  1999  0035  00FB               	movwf	___SSP1_I2C_slave_null
  2000                           
  2001                           ;i2c_pic16f1614.c: 112:             SSP1CON1bits.SSPOV = 0;
  2002  0036  1315               	bcf	21,6	;volatile
  2003                           
  2004                           ;i2c_pic16f1614.c: 115:             SSP1CON1bits.WCOL = 0;
  2005  0037  1395               	bcf	21,7	;volatile
  2006                           
  2007                           ;i2c_pic16f1614.c: 116:         }
  2008  0038  28A4               	goto	i1l1000
  2009  0039                     i1l120:	
  2010                           ;i2c_pic16f1614.c: 118:         else if(SSP1STATbits.S == 1)
  2011                           
  2012  0039  1D94               	btfss	20,3	;volatile
  2013  003A  2893               	goto	i1l124
  2014                           
  2015                           ;i2c_pic16f1614.c: 119:         {;i2c_pic16f1614.c: 120:             if(SSP1STATbits.D_n
      +                          A == 0)
  2016  003B  1A94               	btfsc	20,5	;volatile
  2017  003C  2848               	goto	i1l125
  2018                           
  2019                           ;i2c_pic16f1614.c: 121:             {;i2c_pic16f1614.c: 127:                 __SSP1_I2C_
      +                          slave_address = SSP1BUF;
  2020  003D  0811               	movf	17,w	;volatile
  2021  003E  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  2022  003F  0874               	movf	??_SSP1_I2C_slave_handle_interrupt,w
  2023  0040  00FA               	movwf	___SSP1_I2C_slave_address
  2024                           
  2025                           ;i2c_pic16f1614.c: 130:                 SSP1_I2C_slave_begin(__SSP1_I2C_slave_address);
  2026  0041  087A               	movf	___SSP1_I2C_slave_address,w
  2027  0042  3181  212A  3180   	fcall	_SSP1_I2C_slave_begin
  2028                           
  2029                           ;i2c_pic16f1614.c: 133:                 __SSP1_I2C_slave_buffer_index = 0;
  2030  0045  01F8               	clrf	___SSP1_I2C_slave_buffer_index
  2031  0046  01F9               	clrf	___SSP1_I2C_slave_buffer_index+1
  2032                           
  2033                           ;i2c_pic16f1614.c: 134:             }
  2034  0047  2873               	goto	i1l984
  2035  0048                     i1l125:	
  2036                           ;i2c_pic16f1614.c: 135:             else
  2037                           
  2038                           
  2039                           ;i2c_pic16f1614.c: 136:             {;i2c_pic16f1614.c: 137:                 if(SSP1STAT
      +                          bits.R_nW == 0)
  2040  0048  1914               	btfsc	20,2	;volatile
  2041  0049  2873               	goto	i1l984
  2042                           
  2043                           ;i2c_pic16f1614.c: 138:                 {;i2c_pic16f1614.c: 140:                     if(
      +                          __SSP1_I2C_slave_buffer_index >= 256)
  2044  004A  3001               	movlw	1
  2045  004B  0279               	subwf	___SSP1_I2C_slave_buffer_index+1,w
  2046  004C  3000               	movlw	0
  2047  004D  1903               	skipnz
  2048  004E  0278               	subwf	___SSP1_I2C_slave_buffer_index,w
  2049  004F  1C03               	skipc
  2050  0050  285E               	goto	i1l980
  2051                           
  2052                           ;i2c_pic16f1614.c: 141:                     {;i2c_pic16f1614.c: 147:                    
      +                               SSP1_I2C_slave_read(__SSP1_I2C_slave_buffer_data, __SSP1_I2C_slave_buffer_index);
  2053  0051  30F0               	movlw	240
  2054  0052  00F0               	movwf	SSP1_I2C_slave_read@data
  2055  0053  3020               	movlw	32
  2056  0054  00F1               	movwf	SSP1_I2C_slave_read@data+1
  2057  0055  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  2058  0056  00F3               	movwf	SSP1_I2C_slave_read@length+1
  2059  0057  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  2060  0058  00F2               	movwf	SSP1_I2C_slave_read@length
  2061  0059  3181  212E  3180   	fcall	_SSP1_I2C_slave_read
  2062                           
  2063                           ;i2c_pic16f1614.c: 148:                         __SSP1_I2C_slave_buffer_index = 0;
  2064  005C  01F8               	clrf	___SSP1_I2C_slave_buffer_index
  2065  005D  01F9               	clrf	___SSP1_I2C_slave_buffer_index+1
  2066  005E                     i1l980:	
  2067                           
  2068                           ;i2c_pic16f1614.c: 157:                     __SSP1_I2C_slave_buffer_data[__SSP1_I2C_slav
      +                          e_buffer_index++] = SSP1BUF;
  2069  005E  30F0               	movlw	240
  2070  005F  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  2071  0060  3020               	movlw	32
  2072  0061  00F5               	movwf	??_SSP1_I2C_slave_handle_interrupt+1
  2073  0062  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  2074  0063  0774               	addwf	??_SSP1_I2C_slave_handle_interrupt,w
  2075  0064  00F6               	movwf	??_SSP1_I2C_slave_handle_interrupt+2
  2076  0065  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  2077  0066  3D75               	addwfc	??_SSP1_I2C_slave_handle_interrupt+1,w
  2078  0067  00F7               	movwf	??_SSP1_I2C_slave_handle_interrupt+3
  2079  0068  0876               	movf	??_SSP1_I2C_slave_handle_interrupt+2,w
  2080  0069  0086               	movwf	6
  2081  006A  0877               	movf	??_SSP1_I2C_slave_handle_interrupt+3,w
  2082  006B  0087               	movwf	7
  2083  006C  0024               	movlb	4	; select bank4
  2084  006D  0811               	movf	17,w	;volatile
  2085  006E  0081               	movwf	1
  2086  006F  3001               	movlw	1
  2087  0070  07F8               	addwf	___SSP1_I2C_slave_buffer_index,f
  2088  0071  3000               	movlw	0
  2089  0072  3DF9               	addwfc	___SSP1_I2C_slave_buffer_index+1,f
  2090  0073                     i1l984:	
  2091                           
  2092                           ;i2c_pic16f1614.c: 161:             if(SSP1STATbits.R_nW == 1)
  2093  0073  0024               	movlb	4	; select bank4
  2094  0074  1D14               	btfss	20,2	;volatile
  2095  0075  28A4               	goto	i1l1000
  2096                           
  2097                           ;i2c_pic16f1614.c: 162:             {;i2c_pic16f1614.c: 163:                 if(__SSP1_I
      +                          2C_slave_buffer_index == 0)
  2098  0076  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  2099  0077  0479               	iorwf	___SSP1_I2C_slave_buffer_index+1,w
  2100  0078  1D03               	btfss	3,2
  2101  0079  2881               	goto	i1l990
  2102                           
  2103                           ;i2c_pic16f1614.c: 164:                 {;i2c_pic16f1614.c: 166:                     SSP
      +                          1_I2C_slave_write(__SSP1_I2C_slave_buffer_data);
  2104  007A  30F0               	movlw	240
  2105  007B  00F0               	movwf	SSP1_I2C_slave_write@data
  2106  007C  3020               	movlw	32
  2107  007D  00F1               	movwf	SSP1_I2C_slave_write@data+1
  2108  007E  3181  212D  3180   	fcall	_SSP1_I2C_slave_write
  2109  0081                     i1l990:	
  2110                           
  2111                           ;i2c_pic16f1614.c: 173:                 SSP1BUF = __SSP1_I2C_slave_buffer_data[__SSP1_I2
      +                          C_slave_buffer_index++];
  2112  0081  30F0               	movlw	240
  2113  0082  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  2114  0083  3020               	movlw	32
  2115  0084  00F5               	movwf	??_SSP1_I2C_slave_handle_interrupt+1
  2116  0085  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  2117  0086  0774               	addwf	??_SSP1_I2C_slave_handle_interrupt,w
  2118  0087  0086               	movwf	6
  2119  0088  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  2120  0089  3D75               	addwfc	??_SSP1_I2C_slave_handle_interrupt+1,w
  2121  008A  0087               	movwf	7
  2122  008B  0801               	movf	1,w
  2123  008C  0024               	movlb	4	; select bank4
  2124  008D  0091               	movwf	17	;volatile
  2125  008E  3001               	movlw	1
  2126  008F  07F8               	addwf	___SSP1_I2C_slave_buffer_index,f
  2127  0090  3000               	movlw	0
  2128  0091  3DF9               	addwfc	___SSP1_I2C_slave_buffer_index+1,f
  2129  0092  28A4               	goto	i1l1000
  2130  0093                     i1l124:	
  2131                           ;i2c_pic16f1614.c: 177:         else if(SSP1STATbits.P == 1)
  2132                           
  2133  0093  1E14               	btfss	20,4	;volatile
  2134  0094  28A4               	goto	i1l1000
  2135                           
  2136                           ;i2c_pic16f1614.c: 178:         {;i2c_pic16f1614.c: 179:             if(SSP1STATbits.R_n
      +                          W == 0)
  2137  0095  1914               	btfsc	20,2	;volatile
  2138  0096  28A2               	goto	i1l998
  2139                           
  2140                           ;i2c_pic16f1614.c: 180:             {;i2c_pic16f1614.c: 182:                 SSP1_I2C_sl
      +                          ave_read(__SSP1_I2C_slave_buffer_data, __SSP1_I2C_slave_buffer_index);
  2141  0097  30F0               	movlw	240
  2142  0098  00F0               	movwf	SSP1_I2C_slave_read@data
  2143  0099  3020               	movlw	32
  2144  009A  00F1               	movwf	SSP1_I2C_slave_read@data+1
  2145  009B  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  2146  009C  00F3               	movwf	SSP1_I2C_slave_read@length+1
  2147  009D  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  2148  009E  00F2               	movwf	SSP1_I2C_slave_read@length
  2149  009F  3181  212E  3180   	fcall	_SSP1_I2C_slave_read
  2150  00A2                     i1l998:	
  2151                           
